word,definition
intelligible,"(adj) able to understood, clear"
intractable,"(adj) difficult to control, manage, or manipulate; hard to cure; stubborn"
intrepid,"(adj) fearless, brave, enduring in the face of adversity"
intrinsic,(adj) belonging to the essential nature of a thing
jargon,(n) vocabulary specific to a group or occupation; convoluted or unintelligible language
jocular,"(adj) joking or given to joking all the time; jolly, playful"
judicious,"(adj) using good judgment; wise, sensible"
juncture,"(n) critical point in time, such as a crisis or a time when a decision is necessary; a place where two things are joined together"
keen,"(adj) sharp, piercing; very perceptive or mentally sharp; intense (of a feeling)"
kudos,"(n) praise, honor, congratulations"
lackluster,"(adj) not shiny; dull, mediocre, lacking brilliance or vitality"
laconic,"(adj) using few words, concise"
lament,"(v, n) mourn; express grief, sorrow, or regret (verb); an expression of grief, esp. as a song or poem (noun)"
lampoon,"(n, v) a harsh satire (noun); ridicule or satirize (verb)"
landmark,"(n, adj) object (such as a building) that stands out and can be used to navigate by; very important place, event, etc."
languid,"(adj) drooping from exhaustion, sluggish, slow; lacking in spirit"
lassitude,"(n) tiredness, weariness; lazy indifference"
laudable,(adj) worthy of praise
lavish,"(adj, v) abundant or giving in abundance; marked by excess (adj); give very generously (verb)"
layperson,"(n) a person who is not a member of the clergy or not a member of a particular profession (such as medicine, law, etc.)"
levity,"(n) lightness (of mind, spirit, or mood) or lack of seriousness, sometimes in an inappropriate way"
levy,"(v, n) collect tax from, wage war on, or enlist for military service (verb); act of collecting tax or amount owed, or the drafting of troops into military service (noun)"
liberal,"(adj, n) favorable to progress or reform; believing in maximum possible individual freedom; tolerant, open-minded; generous (adj); a person with such beliefs or practices (noun)"
libertine,(n) morally or sexually unrestrained person; freethinker (regarding religion)
likewise,"(adv) also, in addition to; similarly, in the same way"
log,"(v, n) keep a record of, write down; travel for or at a certain distance or speed (verb); a written record (noun)"
loquacious,"(adj) talkative, wordy"
lucid,"(adj) clear, easy to understand; rational, sane"
lull,"(n, v) soothe or cause to fall asleep (as in a lullaby); quiet down; make to feel secure, sometimes falsely (verb); a period of calm or quiet (noun)"
makeshift,"(n, adj) a temporary, often improvised, substitute (noun); improvised for temporary use (adj)"
malleable,"(adj) able to be bent, shaped, or adapted"
maverick,"(n) rebel, individualist, dissenter"
mendacious,"(adj) lying, habitually dishonest"
mercurial,"(adj) quickly unpredictably changing moods; fickle, flighty"
metamorphosis,"(n) a complete change or transformer (in biology, a change such as a caterpillar becoming a pupa and then a butterfly)"
meticulous,"(adj) taking extreme care in regards to details; precise, fussy"
mitigate,"(v) make less severe; lessen or moderate (damage, grief, pain, etc.)"
modest,"(adj) humble; simple rather than showy; decent (esp. ""covering up"" in terms of dress); small, limited"
mollify,(v) calm or soothe (an angry person); lessen or soften
monotony,"(n) sameness or repetitiousness to the point of being boring; lack of variation, uniformity, esp. repetition in sound"
moreover,(adv) besides; in addition to what was just stated
mores,"(n) customs, manners, or morals of a particular group"
mundane,"(adj) common, ordinary, everyday"
naive,"(adj) simple and unsophisticated, unsuspecting, lacking worldly experience and critical judgment"
nascent,"(adj) coming into existence, still developing"
negate,(v) deny or refute; make void or cause to be ineffective
net,"(adj, v) remaining after expenses or other factors have been deducted; ultimate (adj); to bring in as profit or to catch as in a net (verb)"
nevertheless/nonetheless,"(adv) however, even so, despite that"
notoriety,(n) ill fame; the state of being well-known for a disgraceful reason
novel,"(adj) new, fresh, original"
nuance,"(n) a subtle difference in tone, meaning, and expression"
objective,"(adj) factual, related to reality or physical objects; not influenced by emotions, unbiased"
obsequious,"(adj) servile, very compliant, fawning"
obsolete,"(adj) out of date, no longer in use"
obstinate,(adj) stubborn or hard to control
obviate,"(v) prevent, eliminate, or make unnecessary"
occult,"(n, adj, v) the supernatural (noun); pertaining to magic, astrology, etc.; mysterious, secret or hidden (adj); to hide, to shut off from view"
offhand,"(adj) casual, informal; done without preparation or forethought; rude in a short way, brusque"
officious,"(adj) excessively eager in giving unwanted advice or intruding where one is not wanted; meddlesome, pushy"
offset,"(v, n) counteract, compensate for (verb); a counterbalance (noun)"
onerous,"(adj) burdensome, oppressive, hard to endure"
opaque,"(adj) not translucent; not allowing light, hear, etc. to pass through; dark, dull, unclear or stupid"
optimal/optimum,"(adj) best, most desirable or favorable"
orthodox,"(adj) adhering to a traditional, established faith, or to anything customary or commonly accepted"
oscillate,"(v) swing back and forth; waver, change one's mind"
outstrip,"(v) surpass, exceed; be larger or better than; leave behind"
overshadow,"(v) cast a shadow over, darken; dominate, make to seem less important"
paradigm,"(n) model or pattern; worldview, set of shared assumptions, values, etc."
paradox,"(n) contradiction, or seeming contradiction that is actually true"
pariah,"(n) social outcast, untouchable"
partial,"(adj) biased, prejudiced, favoring one over the others; having a special liking for something or someone (usually partial to)"
partisan,"(adj, n) devoted to a particular group, cause, etc. (adj); fervent supporter of a group, party, idea, etc.; guerilla fighter (noun)"
patent,"(adj, n) obvious, apparent, plain to see (adj); a letter from the government guaranteeing an inventor rights to his or her invention (noun)"
pathological,(adj) relating to or caused by disease; relating to compulsive bad behavior
patronizing,"(adj) condescending, having a superior manner, treating as an inferior"
paucity,"(n) scarcity, the state of being small in number"
peccadillo,(n) small sin or fault
pedestrian,"(adj) ordinary, dull, commonplace"
penchant,(n) liking or inclination
perfidious,"(adj) disloyal, treacherous, violating one's trust"
peripheral,(adj) relating to or making up an outer boundary or region; not of primary importance
permeate,(v) spread or penetrate throughout
pervasive,(adj) tending to spread throughout
philanthropy,"(n) efforts to improve the well-being of humankind, generally through giving money"
phony,"(adj) fake, counterfeit; insincere, not genuine"
pious,(adj) devout; religiously reverent and dutiful
pith,"(n) core, essence; significance or weight"
placate,"(v) satisfy or calm down (angry or dissatisfied person), esp. by conciliatory gestures"
placid,"(adj) peaceful, calm, tranquil"
plastic,(adj) able to be shaped or formed; easily influenced
plausible,(n) believable; having the appearance of truth
plummet,"(v) plunge, fall straight down"
polarized,(adj) divided into sharply opposed groups
ponderous,"(adj) heavy; bulky and unwieldy; dull, labored"
posthumous,(adj) happening or continuing after death
potentate,"(n) ruler, person of great power"
pragmatic,(adj) practical; dealing with actual facts and reality
pre-empt,"(v) prevent; take the place of, supplant; take before someone else can"
preamble,"(n) introductory statement, preface"
precarious,"(adj) unstable, insecure, dangerous"
precursor,"(n) something that comes before, esp. something that also announces or suggests something on its way"
predisposed,(adj) having an inclination or tendency beforehand; susceptible
presumptive,(adj) based on inference or assumption; providing reasonable grounds for belief
presumptuous,(adj) too bold or forward; going beyond that which is proper
pretentious,"(adj) claiming or demanding a position of importance or dignity, esp. when unjustified; showing off creating deceptive, false show of worth"
principled,(adj) having high moral standards
pristine,"(adj) in an original, pure state; uncorrupted"
probity,"(n) honesty, integrity"
prodigal,"(adj) wasteful, extravagant; giving abundantly, lavish"
prodigious,"(adj) extraordinarily large, impressive, etc."
profligate,"(adj) completely and shamelessly immoral, or extremely wasteful"
profound,"(adj) very insightful, penetrating deeply into a subject; pervasive intense, ""down to the very bottom;"" at the very bottom"
profuse,"(adj) abundant, extravagant, giving or given freely"
prohibitive,"(adj) tending to forbid something, or serving to prevent something"
proliferate,(v) increase or spread rapidly or excessively
prologue,"(n) introductory part to a book, play, etc."
pronounced,"(adj) distinct, strong, clearly indicated"
propriety,(n) conforming to good manners or appropriate behavior; justness
prosaic,"(adj) dull, ordinary"
proscribe,"(v) prohibit, outlaw; denounce; exile or banish"
prospective,"(adj) potential, in the future"
prudent,"(adj) wise in practical matters, carefully providing for the future"
pugnacious,"(adj) inclined to fight, combative"
qualified,"(adj) modified, limited, conditional on something else"
quandary,"(n) uncertainty or confusion about what to do, dilemma"
quibble,"(v) make trivial arguments or criticisms, find faults in a petty way, esp. to evade something more important"
quotidian,"(adj) daily; everyday, ordinary"
ranks,(n) personnel; a group of people considered all together
reap,"(v) harvest, such as by cutting; gather; get as a result of one's effort"
recluse,(n) person who lives in seclusion
refute,(v) prove to be false
relegate,"(v) send or commit to an inferior place, rank, condition, etc.; exile, banish; assign (a task) to someone else"
remedial,"(adj) providing a remedy, curative; correcting a deficient skill"
render,"(v) give, submit, surrender; translate; declare formally; cause to become"
replete,"(adj) supplied in abundance, filled, gorged (used with with)"
reproach,"(n, v) blame, disgrace (noun); criticize, express disappointment in (verb)"
repudiate,"(v) reject, cast off, deny that something has authority"
requite,"(v) reciprocate, repay, or revenge"
rescind,"(v) annul, repeal, make void"
resolution,"(n) the quality of being firmly determined; resolving to do something; a formal judgment, esp. decided by a vote"
resolve,"(v, n) find a solution to; firmly decide to do something; decide by formal vote (verb); firmness of purpose (noun)"
respectively,(adv) in the order given
restive,(adj) impatient or uneasy under the control of another; resisting being controlled
reticent,"(adj) not talking much; private (of a person), restrained, reserved"
retrospective,"(adj, n) looking to the past or backward; applying to the past, retroactive (adj); an art exhibit of an artist's work over a long period of time (n)"
reverent,(adj) feeling or expressing very deep respect and awe
rhetoric,"(n) the art or study of persuasion through speaking or writing; language that is elaborate or pretentious but actually empty, meaning little"
rife,"(adj) happening frequently, abundant, currently being reported"
rudimentary,"(adj) elementary, relating to the basics; undeveloped, primitive"
rustic,"(adj, n) relating to country life, unsophisticated; primitive; made of rough wood (adj); a rural or uncultured person (noun)"
sacrosanct,"(adj) sacred, inviolable, not to be trespassed on or violated; above any criticism"
sagacious,(adj) wise; showing good judgment and foresight
salubrious,"(adj) healthful, promoting health"
sanction,"(n, v) permission or approval, something that gives support or authority to something else (noun); to allow, confirm, ratify (verb); OR a legal action against another country to get it to comply (noun); to place sanctions or penalties on (verb)"
sanguine,"(adj) cheerfully optimistic, hopeful; reddish, ruddy (as in rosy-red cheeks indicating health or vitality)"
sap,"(n, v) the inner fluid of a plant or any essential body fluid; energy, vitality; a person taken advantage of (noun); undermine, weaken, tire out (verb)"
satiate or sate,"(v) to fully satisfy; to go beyond satisfying to the point of excess (possibly inducing disgust, tiredness, etc.)"
saturate,(v) soak or imbue thoroughly; cause a substance to unite with the greatest possible amount of another substance
savor,"(v) appreciate fully, taste or smell with pleasure"
scant,(adj) not enough or barely enough
scathing,"(adj) severe, injurious; bitterly harsh or critical (as a remark)"
secular,(adj) not religious or holy; pertaining to worldly things
sedulous,"(adj) persevering, persistent, diligent in one's efforts"
sentient,(adj) conscious; experiencing sensation or perceiving with the senses
simultaneous,(adj) at the same time
skeptic,(adj) person inclined to doubting or questioning generally accepted beliefs
skirt,"(v) border, lie along the edge of , go around; evade"
slack,"(adj, v, n) loose, negligent, lazy, weak (adj); neglect to so one's duties; loosen up, relax (verb); period of little work (noun)"
slew,(n) a large number or quantity
slight,"(adj, v, n) small, not very important, slender or delicate (adj); treat as though not very important; snub, ignore (verb); an act of treating in this way, a discourtesy (noun)"
solicitous,"(adj) concerned or anxious (about another person), expressing care; eager or desirous; very careful"
soporific,"(adj, n) causing sleep; sleepy, drowsy (adj); something that causes sleep (noun)"
sound,"(v) measure the depth of (usually water) as with a sounding line; penetrate and discover the meaning of, understand (usually as sound the depths)"
spartan,"(adj) very disciplined and stern; frugal, living simply, austere; suggestive of the ancient Spartans"
spate,(n) sudden outpouring or rush; flood
spearhead,(v) be the leader of
specious,(adj) seemingly true but actually false; deceptively attractive
spectrum,"(n) a broad range of nevertheless related qualities or ideas, esp. those that overlap to create a continuous series (as in a color spectrum, where each color blends into the next in a continuous way)"
speculate,"(v) contemplate; make a guess or educated guess about; engage in a risky business transaction, gamble"
sporadic,"(adj) occasional, happening irregularly or in scattered locations"
sportive,"(adj) playful, merry, joking around, done ""in sport"" (rather than intended seriously)"
standing,"(n, adj) status, rank, reputation (noun); existing indefinitely, not movable (adj)"
stark,"(adj) complete, total, utter; harsh or grim; extremely simple, severe, blunt, or plain"
static,"(adj) fixed, not moving or changing, lacking vitality"
status quo,(n) existing state or condition
stingy,"(adj) not generous with money, reluctant to spend or give"
stoic or stoical,"(adj, n) indifferent to pleasure or pain, enduring without complaint (adj); person indifferent to pleasure or pain (noun)"
stolid,"(adj) unemotional, showing little emotion, not easily moved"
stymie or stymy,"(v, n) block, hinder, or thwart (verb); an obstacle (noun)"
subjective,"(adj) existing in the mind or relating to one's own thoughts, opinions, emotions, etc.; personal, individual, based on feelings"
subside,"(v) sink, settle down, become less active; return to a normal level"
substantiate,(v) support with evidence or proof; give a material existence to
succeeding,(adj) coming after or following
supersede,"(v) replace, take the position of, cause to be disregarded as void or obsolete"
supplicate,"(v) pray humbly; ask, beg, or seek in a humble way"
surfeit,"(n) excess, excessive amount, overindulgence"
surmise,"(v) guess, infer, think, or make an opinion with incomplete information"
sycophant,"(n) servile flatterer, parasitic person, one who fawns in order to get ahead"
synchronous,(adj) happening at the same time; occurring at the same rate and thus happening together repeatedly
table,"(v) lay aside to discuss later, often as a way to postpone discussion indefinitely"
tacit,"(adj) understood without being said; implied, not stated directly; silent"
taciturn,"(adj) not talking much, reserved; silent, holding back in conversation"
tangential,"(adj) only slightly relevant, going off topic"
temperance,"(n) moderation, self-control, esp. regarding alcohol or other desires or pleasures; total abstinence from alcohol"
tenuous,"(adj) long and thin, slender; flimsy, having little substance"
timely,"(adj) well-timed, happening at a suitable time"
timorous,"(adj) fearful, timid"
tirade,"(n) bitter, abusive criticism or verbal attack"
torpor,"(n) sluggishness, lethargy, or apathy; a period of inactivity"
torrid,"(adj) very hot, parching, burning; passionate"
tractable,"(adj) easily controlled or managed, docile; easily shaped or molded"
transitory,"(adj) temporary, short-lived, not lasting"
trifling,"(adj) trivial, not very important; so small as to be unimportant; frivolous, shallow"
trite,"(adj) lacking freshness or originality, lacking effectiveness due to overuse, cliche"
ubiquitous,(adj) existing everywhere at the same time
undermine,(v) weaken cause to collapse by digging away at the foundation (of a building or an argument); injure or attack in a secretive or underhanded way
underscore,"(v) emphasize (or, literally, to underline text)"
unearth,"(v) dig up, uncover, expose"
unequivocal,"(adj) unambiguous, clear, absolute; having only one possible meaning"
unprecedented,"(adj) never before known or seen, without having happened previously"
unseemly,"(adj) improper, inappropriate, against the rules of taste or politeness"
vacillate,"(v) waver in one's mind or opinions, be indecisive"
venerate,"(v) revere, regard with deep respect and awe"
veracity,"(n) truthfulness, accuracy; habitual adherence to the truth"
verbose,(adj) wordy
viable,"(adj) capable of living (or growing, developing, etc.); practical, workable"
vintage,"(adj, n) related to items of high quality from a previous era, old-fashioned, antique (adj); the wine of a particular year (noun)"
virtual,(adj) existing only in the mind or by means of a computer network; existing in results or in essence but not officially or in name
vituperate,"(v) verbally abuse, rebuke or criticize harshly"
volatile,"(adj) varying, inconstant, fleeting; tending to violence, explosive"
warranted,"(adj) justified, authorized (warrant can mean to justify or a justification, but can also mean to vouch for or guarantee)"
wary,"(adj) watchful, motivated by caution, on guard against danger"
whereas,"(conjunction) while on the contrary, considering that"
whimsical,"(adj) marked or motivated by whims (odd, fanciful ideas); erratic, unpredictable"
wily,"(adj) crafty, cunning, characterized by tricks or artifice"
zeal,"(n) great fervor or enthusiasm for a cause, person, etc.; tireless diligence in furthering that cause; passion, ardor"
zenith,"(n) high point, culmination"
